#title = mean sea level anomaly global ocean (66S to 66N) (Annual signals removed) ,,,,
#institution = NOAA/Laboratory for Satellite Altimetry ,,,,
#references = NOAA Sea Level Rise (http://www.star.nesdis.noaa.gov/sod/lsa/SeaLevelRise/) and Radar Altimeter Database System (http://www.deos.tudelft.nl/altim/rads/) ,,,,
#comment = Data use policy: In publications, presentations, or on web pages based on LSA data the following acknowledgment should be included: 'Altimetry data are provided by NOAA Laboratory for Satellite Altimetry.' ,,
#trend = 2.94 mm/year (no glacial isostatic adjustment correction) ,,,,
year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
2003.9543,18.08,11.28,,
2003.9813,18.07,,,
2003.9815,,8.21,,
2004.0086,11.3,8.96,,
2004.0358,9.08,,,
2004.0359,,13.87,,
2004.0628,,13.14,,
2004.0629,8.15,,,
2004.0898,10.79,,,
2004.0901,,11.97,,
2004.1135,,6.21,,
2004.1173,15.92,,,
2004.1443,12.95,,,
2004.1489,,11.17,,
2004.1715,15.33,12.16,,
2004.1986,7.94,11.41,,
2004.2258,10.11,,,
2004.2259,,11.95,,
2004.2513,,14.01,,
2004.2531,16.72,,,
2004.2801,18.1,11.15,,
2004.3073,,14.47,,
2004.3075,21.77,,,
2004.3343,15.71,,,
2004.3344,,9.79,,
2004.3615,13.71,10.09,,
2004.3884,11.9,,,
2004.3886,,9.26,,
2004.4158,,12.96,,
2004.4429,,12.36,,
2004.4702,,10.91,,
2004.4728,19.05,,,
2004.4971,13.67,,,
2004.4973,,14.87,,
2004.5226,9.5,,,
2004.5244,,14.12,,
2004.5497,7.5,,,
2004.5516,,12.14,,
2004.5771,8.18,,,
2004.5787,,9.35,,
2004.606,,10.67,,
2004.6063,15.6,,,
2004.633,,13.18,,
2004.6331,16.98,,,
2004.6601,,12.62,,
2004.6602,13.49,,,
2004.687,8.06,,,
2004.6873,,14.08,,
2004.7143,11.36,,,
2004.7145,,16.74,,
2004.7416,,12.1,,
2004.7417,7.32,,,
2004.7686,17.26,,,
2004.7687,,13.52,,
2004.7959,,14.46,,
2004.796,15.08,,,
2004.8231,10.15,,,
2004.8232,,12.86,,
2004.8502,8.43,13.33,,
2004.8773,9.19,,,
2004.8774,,13.55,,
2004.9044,,8.27,,
2004.9045,9.16,,,
2004.9317,,11.85,,
2004.9318,16.84,,,
2004.9541,14.57,,,
2004.959,,13.11,,
2004.9859,12.7,,,
2004.986,,19.34,,
2005.0129,2.2,,,
2005.0131,,14.58,,
2005.0401,5.74,,,
2005.0402,,14.06,,
2005.0675,12.39,16.33,,
2005.0945,18.39,15.52,,
2005.1217,15.28,16.33,,
2005.1488,7.99,,,
2005.1491,,16.07,,
2005.1759,11.16,19.53,,
2005.2031,,17.96,,
2005.2033,9.95,,,
2005.2301,,12.78,,
2005.2303,10.13,,,
2005.2574,13.25,13.44,,
2005.2844,,18.37,,
2005.2847,16.94,,,
2005.3106,7.2,,,
2005.3117,,15.59,,
2005.3389,,16.81,,
2005.3394,8.58,,,
2005.3659,12.27,,,
2005.366,,16.7,,
2005.3932,16.66,,,
2005.3933,,15.77,,
2005.42,13.56,,,
2005.4203,,16.15,,
2005.4474,13.01,17.33,,
2005.4745,8.44,,,
2005.4746,,17.55,,
2005.5017,6.29,16.68,,
2005.5289,,18.99,,
2005.5291,11.11,,,
2005.556,,15.18,,
2005.5561,14.44,,,
2005.5831,17.67,,,
2005.5833,,16.85,,
2005.6102,15.77,,,
2005.6103,,14.66,,
2005.6376,,15.43,,
2005.6377,9.9,,,
2005.6646,,17.18,,
2005.6647,8.21,,,
2005.6917,12.98,,,
2005.6918,,17.94,,
2005.7137,,17.37,,
2005.719,17.72,,,
2005.7462,16.15,,,
2005.7511,,17.06,,
2005.7656,16.13,,,
2005.7734,,17.8,,
2005.8004,,16.5,,
2005.8275,,16.87,,
2005.8547,,19.9,,
2005.8818,,19.37,,
2005.9091,,17.94,,
2005.9362,,18.95,,
2005.9633,,19.92,,
2005.9906,,20.37,,
2006.0176,,18.7,,
2006.0447,,14.26,,
2006.0719,,17,,
2006.0991,,17.77,,
2006.1262,,16.75,,
2006.1535,,16.86,,
2006.1804,,17.79,,
2006.2076,,13.5,,
2006.2347,,17.21,,
2006.2619,,16.27,,
2006.289,,15.99,,
2006.3163,,15.91,,
2006.3433,,16.22,,
2006.3705,,19.62,,
2006.3975,,19.67,,
2006.4248,,19.24,,
2006.4519,,18.7,,
2006.4791,,17.99,,
2006.5064,,19.47,,
2006.5334,,19.15,,
2006.5605,,18.41,,
2006.5877,,16.75,,
2006.6148,,14.13,,
2006.642,,17.3,,
2006.6691,,19.84,,
2006.6963,,19.62,,
2006.7235,,20.43,,
2006.7507,,19.37,,
2006.7777,,20.6,,
2006.8049,,19.86,,
2006.8244,,19.36,,
2006.8894,,17.78,,
2006.9135,,16.81,,
2006.9403,,21.33,,
2006.9679,,20.04,,
2006.9949,,18.98,,
2007.022,,16.31,,
2007.0492,,14.86,,
2007.0765,,17.98,,
2007.1035,,16.91,,
2007.1303,,16.45,,
2007.1578,,18.33,,
2007.1849,,16.65,,
2007.2121,,18.14,,
2007.2392,,18.64,,
2007.266,,21.39,,
2007.2935,,21.31,,
2007.3207,,20.43,,
2007.3479,,14.74,,
2007.375,,19.73,,
2007.4022,,20.97,,
2007.4292,,18.83,,
2007.4564,,15.46,,
2007.4836,,15.42,,
2007.5107,,16.27,,
2007.5378,,15.11,,
2007.565,,14.53,,
2007.5921,,16.25,,
2007.6193,,19.4,,
2007.6466,,16.75,,
2007.6736,,15,,
2007.7007,,15.2,,
2007.7279,,20.44,,
2007.755,,19.63,,
2007.7822,,17.8,,
2007.8093,,17.72,,
2007.8365,,15.4,,
2007.8637,,18.95,,
2007.8908,,23.63,,
2007.918,,22.79,,
2007.9451,,20.75,,
2007.9723,,15.86,,
2007.9995,,17.81,,
2008.0266,,19.03,,
2008.0537,,22.36,,
2008.0808,,22.04,,
2008.108,,19.85,,
2008.1351,,21.17,,
2008.1623,,18.21,,
2008.1894,,21.4,,
2008.2166,,21.88,,
2008.2437,,20.97,,
2008.2709,,19.51,,
2008.2981,,20.83,,
2008.3253,,20.65,,
2008.3456,,19.83,,
2008.3795,,25.24,,
2008.4066,,25.17,,
2008.4338,,22.91,,
2008.4609,,21.61,,
2008.4881,,23.34,,
2008.5152,,24.36,,
2008.5423,,24.17,,
2008.5425,,,22.45,
2008.5695,,22.14,21.62,
2008.5922,,21.14,,
2008.5968,,,19.61,
2008.6238,,,22.11,
2008.6507,,,20.68,
2008.6509,,18.32,,
2008.6781,,,20.57,
2008.6782,,20.85,,
2008.7052,,19.28,19.51,
2008.7324,,20.66,21.15,
2008.7595,,22.48,21.57,
2008.7867,,21.41,22.2,
2008.8138,,23.59,22.77,
2008.841,,,21.18,
2008.8411,,21.44,,
2008.8681,,24.44,23.51,
2008.8953,,23.87,22.39,
2008.9224,,,26.98,
2008.9225,,27.27,,
2008.9496,,22.36,22.51,
2008.9768,,,21.09,
2008.9769,,20.58,,
2009.0039,,22.83,22.86,
2009.031,,23.74,,
2009.0316,,,23.48,
2009.0582,,23.25,22.94,
2009.0853,,,22.29,
2009.1124,,,19.98,
2009.1267,,20.36,,
2009.1396,,,21.95,
2009.1531,,23.55,,
2009.1667,,,23.19,
2009.1803,,26.89,,
2009.1939,,,24.14,
2009.2074,,27.5,,
2009.221,,,24.74,
